City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
11,Tukrah,LY,79.21,clear sky,32.53,20.58,استراحة لاقروتا
12,Hithadhoo,MV,82.72,few clouds,-0.6,73.08,Scoop Guest House
22,Teguise,ES,75.2,few clouds,29.06,-13.56,B&B La Casona de Nazaret
39,Hilo,US,84.2,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
40,Erzin,TR,82.99,clear sky,36.96,36.2,Artemis Otel
43,Bethel,US,91.99,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
44,Vaini,TO,77.0,few clouds,-21.2,-175.2,Keleti Beach Resort
48,San Fernando,PH,80.6,scattered clouds,15.03,120.69,Maharlika Hostel
52,Sabzevar,IR,82.36,clear sky,36.21,57.68,پارکینگ وسایل سنگین جنوب
56,Dwarka,IN,82.9,overcast clouds,22.24,68.97,Hotel Narayan Avezika Comfort
58,Jamestown,US,82.99,broken clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
61,Kot Addu,PK,91.4,smoke,30.47,70.97,Mohammad Ayub General Store
67,Ixtapa,MX,90.0,broken clouds,20.7,-105.2,Container Inn Puerto Vallarta
68,Lompoc,US,82.99,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
71,Gat,IL,79.0,clear sky,31.61,34.76,רגע בנחת
73,Bela,IN,79.83,clear sky,25.93,81.98,Siddharth Hotel
74,Avarua,CK,77.0,few clouds,-21.21,-159.78,Paradise Inn
76,Butaritari,KI,82.9,overcast clouds,3.07,172.79,Isles Sunset Lodge
80,Salalah,OM,77.0,drizzle,17.02,54.09,HAMDAN PLAZA HOTEL
86,Logan,US,91.0,haze,41.74,-111.83,SpringHill Suites by Marriott Logan
87,Ponta Do Sol,PT,75.2,scattered clouds,32.67,-17.1,Hotel do Campo
93,Winnemucca,US,95.0,haze,40.97,-117.74,Winners Inn Casino
94,Broome,US,84.99,few clouds,42.25,-75.83,Chenango Valley State Park
95,North Bend,US,80.01,clear sky,43.41,-124.22,Red Lion Hotel Coos Bay
97,Mayo,US,84.99,clear sky,38.89,-76.51,Resorts Resource Group International
98,Georgetown,MY,80.6,scattered clouds,5.41,100.34,Cititel Penang
103,Ilihan,PH,78.01,overcast clouds,13.63,121.08,Kubo-Beach Cottage
108,Puerto Ayora,EC,75.2,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
109,Council Bluffs,US,93.2,broken clouds,41.26,-95.86,Holiday Inn Express & Suites Council Bluffs - Conv Ctr Area
111,Atuona,PF,78.21,light rain,-9.8,-139.03,Villa Enata
116,Haikou,CN,77.0,clear sky,20.05,110.34,Sun City Restaurant
117,Kaohsiung,TW,78.8,light intensity shower rain,22.62,120.31,Kindness Hotel
123,Hamilton,US,81.0,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
125,Kavieng,PG,82.2,clear sky,-2.57,150.8,Nusa Island Retreat
126,Isangel,VU,76.33,clear sky,-19.55,169.27,Volcano Sea View Tree House
134,Acaponeta,MX,92.5,broken clouds,22.5,-105.36,Hotel Casa Blanca
137,Dingle,PH,76.86,overcast clouds,11.0,122.67,Camp Pasica
142,Kapaa,US,84.2,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
145,Guerrero Negro,MX,89.26,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
151,Tual,ID,79.12,scattered clouds,-5.67,132.75,Grand Vilia Hotel
157,Westport,US,87.01,clear sky,41.14,-73.36,The Westport Inn
158,Mwene-Ditu,CD,76.6,scattered clouds,-7.0,23.45,Hôtel Kamas
160,Shelburne,CA,80.6,few clouds,44.08,-80.2,The Retreat at the Farm
169,Ghatsila,IN,80.37,light rain,22.6,86.48,VISHAL HOTEL
171,Turayf,SA,82.4,clear sky,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
174,Bathsheba,BB,86.0,few clouds,13.22,-59.52,Atlantis Hotel
175,Bandarbeyla,SO,76.39,broken clouds,9.49,50.81,REER XOOSHLE GROUP
179,Bloomingdale,US,87.01,light rain,27.89,-82.24,Travel Club for Free
183,Vila Do Maio,CV,80.6,few clouds,15.13,-23.22,Residence 'I Delfini'
184,La Joya,MX,90.0,broken clouds,18.67,-99.47,HOTEL BUGAMBILIAS
186,Kahului,US,84.2,scattered clouds,20.89,-156.47,Maui Seaside Hotel
189,Lelydorp,SR,93.2,few clouds,5.7,-55.23,SCSV BagunMuda veld
191,Tabou,CI,75.74,light rain,4.42,-7.35,hotêl doufoulougou
199,Praia Da Vitoria,PT,75.2,few clouds,38.73,-27.07,Hotel Branco I
200,Alexandria,EG,80.6,clear sky,31.22,29.96,Royal Crown Hotel
201,Little Current,CA,75.2,overcast clouds,45.98,-81.92,Hawberry Motel
202,Changde,CN,75.04,clear sky,29.05,111.68,Kangshida Hotel
207,Jacmel,HT,89.6,few clouds,18.23,-72.53,Hotel Florita
209,Bireun,ID,76.73,light rain,5.2,96.7,OYO 2303 Hotel Blang Raya
214,Itoman,JP,78.8,shower rain,26.12,127.67,Southern Beach Hotel & Resort Okinawa
215,Nuevitas,CU,87.8,broken clouds,21.55,-77.26,Hotel Caonaba
216,Port Blair,IN,82.15,overcast clouds,11.67,92.75,Fortune Resort Bay Island
218,Harur,IN,78.73,light rain,12.07,78.5,sangil roadways
220,Cockburn Town,TC,84.11,light rain,21.46,-71.14,Osprey Beach Hotel
226,Goderich,CA,80.01,few clouds,43.75,-81.72,Harmony Inn
236,Maceio,BR,78.8,few clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
237,Tatawin,TN,89.6,clear sky,32.93,10.45,Sangho Privilege Tataouine
239,Anito,PH,78.71,light rain,12.45,125.29,The Yellow House
247,Victoria,HK,82.0,few clouds,22.29,114.16,Mini Hotel Central
248,Makakilo City,US,86.0,few clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
250,Whitefish,US,82.4,clear sky,48.41,-114.34,Best Western Rocky Mountain Lodge
253,Nakamura,JP,75.43,broken clouds,32.98,132.93,Hotel Crown Hills Nakamura
255,Morgantown,US,89.01,broken clouds,39.63,-79.96,Morgantown Marriott at Waterfront Place
256,Tecoanapa,MX,86.16,scattered clouds,16.52,-98.75,Hotel Manglares
260,Jalu,LY,81.82,clear sky,29.03,21.55,Jalu Hotel
263,Kualakapuas,ID,75.2,scattered clouds,-3.01,114.39,Guest House Izonk
264,Kenora,CA,78.8,shower rain,49.82,-94.43,Maynard Lake Lodge
266,Aguimes,ES,86.0,clear sky,27.91,-15.45,Hotel Villa de Aguimes
268,Cayenne,GF,87.8,clear sky,4.93,-52.33,Hôtel Le Dronmi
270,Kudahuvadhoo,MV,84.0,broken clouds,2.67,72.89,Kudahuvadhoo Retreat
271,Sur,OM,81.5,overcast clouds,22.57,59.53,Sur Plaza Hotel
273,Maracacume,BR,78.39,light rain,-2.04,-45.96,Motel imperial
278,Natal,BR,78.8,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
279,Coos Bay,US,80.01,clear sky,43.37,-124.22,Best Western Holiday Hotel
280,Manggar,ID,80.55,overcast clouds,-2.88,108.27,Guest Hotel
290,Salinopolis,BR,80.78,clear sky,-0.61,-47.36,Hotel Salinópolis
291,Amarante Do Maranhao,BR,88.39,broken clouds,-5.57,-46.74,Hotéis Caçulinha
295,Limon,CR,86.0,light rain,10.0,-83.03,Hotel Playa Bonita
304,Sao Filipe,CV,79.18,scattered clouds,14.9,-24.5,Tortuga B&B
307,Amahai,ID,76.06,light rain,-3.33,128.92,Peternakan Ayam Bangkok Manisso
308,Loandjili,CG,75.2,broken clouds,-4.76,11.86,Résidence ARCHANGE
309,Pemangkat,ID,78.15,moderate rain,1.17,108.97,Kost H.Syamsuddin
310,Eydhafushi,MV,83.88,clear sky,5.1,73.07,Soneva Fushi
311,Timbiqui,CO,79.38,light rain,2.77,-77.67,hotel diana
314,Lorengau,PG,80.83,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
315,Rosarito,MX,87.8,clear sky,32.33,-117.03,Hotel Festival Plaza Rosarito
317,Simpang,ID,75.67,overcast clouds,-1.27,104.08,Sk 7 rt 1 dusun 3 rantau makmur berbak
318,Ahuimanu,US,86.0,clear sky,21.44,-157.84,Paradise Bay Resort
320,Muisne,EC,80.6,broken clouds,0.6,-80.03,Quinta Samay
321,Bengkulu,ID,75.38,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
322,Picos,BR,88.27,clear sky,-7.08,-41.47,Entre Rios Hotel
324,Tacarigua,VE,76.66,moderate rain,10.09,-67.92,Posada Tacarigua C.A.
325,San Jose,US,93.99,smoke,37.34,-121.89,The Westin San Jose
326,Gushikawa,JP,78.8,light rain,26.35,127.87,Kirari Guest House
328,Male,MV,84.2,few clouds,4.17,73.51,Hotel Octave Maldives
334,Bewar,IN,79.05,clear sky,27.22,79.3,Nehru Yuva Mandal Bewar
337,Puerto Escondido,MX,86.0,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
346,Padang,ID,77.88,light rain,-0.95,100.35,Mercure Padang
347,Ocos,GT,77.0,thunderstorm with heavy rain,14.51,-92.19,La Bajadita
351,Cabo San Lucas,MX,89.6,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
354,Aquiraz,BR,80.6,few clouds,-3.9,-38.39,Hotel Laguna Blu
355,Cam Ranh,VN,82.4,scattered clouds,11.92,109.16,OYO 598 Peony Hotel
358,San Cristobal,VE,93.2,scattered clouds,7.77,-72.22,Pirineos
360,Axim,GH,75.11,few clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
361,Santa Isabel Do Rio Negro,BR,85.8,light rain,-0.41,-65.02,Hotel GSA
362,Sipe Sipe,BO,78.8,few clouds,-17.45,-66.38,Cabañas Oasis Marino
368,Porto Velho,BR,78.8,clear sky,-8.76,-63.9,Ecos Hotel Conforto
384,Sundargarh,IN,77.4,moderate rain,22.12,84.03,V Residence
387,San Patricio,MX,89.6,broken clouds,19.22,-104.7,Hotel Cabo Blanco
388,Portland,US,78.01,broken clouds,45.52,-122.68,Portland Marriott City Center
389,Acapulco,MX,86.0,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
393,Puerto Del Rosario,ES,78.8,clear sky,28.5,-13.86,Hotel JM Puerto del Rosario
394,Katsuura,JP,78.01,moderate rain,35.13,140.3,Katsuura Hotel Mikazuki
395,Sohag,EG,86.0,clear sky,26.56,31.69,Civil Registry - Sohag 1
397,Tanabe,JP,75.0,broken clouds,33.73,135.37,美吉屋旅館
400,Bonthe,SL,75.76,light rain,7.53,-12.51,Bonthe Holiday Village
402,Porto Novo,BJ,77.0,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
405,Faanui,PF,77.2,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
406,Lazaro Cardenas,MX,85.06,clear sky,17.96,-102.2,Collection O Hotel Quinta Antigua
409,Hobyo,SO,75.94,overcast clouds,5.35,48.53,Osmani Hotel
410,Puerto Ayacucho,VE,84.2,shower rain,5.66,-67.62,Posada Turistica Manapiare
413,Santa Marta,CO,89.6,broken clouds,11.24,-74.2,Hotel La Ballena Azul
414,Pathein,MM,77.68,light rain,16.78,94.73,Pathein Hotel
415,Porto Nacional,BR,95.0,broken clouds,-10.71,-48.42,Vila Real Hotel
420,San Julian,MX,76.14,scattered clouds,21.02,-102.17,La Nueva España
423,Rexburg,US,86.0,haze,43.83,-111.79,AmericInn by Wyndham Rexburg BYUI
426,Saint Anthony,US,87.01,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
430,Etla,MX,78.8,broken clouds,17.06,-96.79,MonteAlbán house
432,Biak,ID,75.96,broken clouds,-0.91,122.88,Kost Ariz
434,Olinda,BR,75.2,light rain,-8.01,-34.86,Hotel 5 Sóis
435,Umm Lajj,SA,83.46,clear sky,25.02,37.27,Moon light Furnished Units
438,Kirakira,SB,81.63,overcast clouds,-10.45,161.92,SanBiz Lodge
441,Delijan,IR,76.05,clear sky,33.99,50.68,ایزوگام آسیاگستردلیجان
443,Esna,EG,87.8,clear sky,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
446,Kloulklubed,PW,75.2,broken clouds,7.04,134.26,Storyboard Beach Resort
451,Xiongzhou,CN,76.03,light rain,25.12,114.3,Xinhewan Business Hotel
454,Labuhan,ID,76.03,clear sky,-6.88,112.21,bador sepret
457,Sirathu,IN,79.2,clear sky,25.65,81.32,Sandhya Sirathu
458,Bubaque,GW,80.62,broken clouds,11.28,-15.83,Casa Dora
462,Urambo,TZ,75.33,overcast clouds,-5.07,32.05,Fair Lodge
466,Lahaina,US,84.2,broken clouds,20.88,-156.68,Lahaina Shores Beach Resort
470,Takoradi,GH,75.09,few clouds,4.88,-1.76,Raybow International Hotel
476,Codajas,BR,92.73,clear sky,-3.84,-62.06,Hotel Tamires
477,Ono,JP,77.0,broken clouds,34.85,134.93,オーラ 小野店
478,Shenjiamen,CN,79.74,clear sky,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
479,Palmer,US,87.01,scattered clouds,42.16,-72.33,Wedgewood Motel
480,Wajima,JP,76.5,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
489,Milagres,BR,84.52,overcast clouds,-7.31,-38.95,Pousada Neves
491,Anaco,VE,81.91,light rain,9.44,-64.47,SAIVEN MALL (SAIVEN C.A.)
494,Mae Sai,TH,75.2,light rain,20.43,99.88,Piyaporn Hill Paradise Hotel
495,Tuy Hoa,VN,78.08,overcast clouds,13.08,109.3,CenDeluxe Hotel Tuy Hoa
498,Panacan,PH,80.74,broken clouds,9.25,118.41,Mom's Place Resort
499,Hasaki,JP,77.0,light intensity shower rain,35.73,140.83,Inubosaki Kanko Hotel
500,Barinitas,VE,76.3,moderate rain,8.76,-70.41,Hotel El Jardín
501,Piranhas,BR,75.56,broken clouds,-16.43,-51.82,Hotel Brasil
504,Hambantota,LK,78.8,scattered clouds,6.12,81.12,Bungalow 63
510,Algiers,DZ,80.6,overcast clouds,36.75,3.04,Sofitel Algiers Hamma Garden
512,Pangai,TO,77.99,few clouds,-19.8,-174.35,Ha'apai Beach Resort
516,Russell,US,89.6,broken clouds,32.35,-85.2,Macs
517,Warner Robins,US,87.8,few clouds,32.62,-83.6,Super 8 by Wyndham Warner Robins
518,Razole,IN,79.41,moderate rain,16.48,81.83,Sterling Palavelli Godavari - Resorts and Hotels
520,Sao Geraldo Do Araguaia,BR,90.9,broken clouds,-6.4,-48.55,Hotel Rio Araguaia
523,Grand Forks,US,84.2,few clouds,47.93,-97.03,TownHouse Hotel - Grand Forks
524,Yilan,TW,80.6,light intensity shower rain,24.76,121.75,Dar Chen Hotel
525,Dhidhdhoo,MV,83.35,clear sky,6.88,73.1,Dhidhoo beach
526,Araguaina,BR,91.69,few clouds,-7.19,-48.21,Hotel São Vicente
528,Pingxiang,CN,76.01,light rain,27.62,113.85,Haiyuntian Hotel
531,Santa Rosa,PH,80.6,overcast clouds,14.31,121.11,Amethyst Econotel
533,Minervino Murge,IT,82.0,clear sky,41.08,16.08,B&B Le Mura
534,Rio De Jesus,PA,76.86,light rain,7.98,-81.16,Finca El Mono
539,Iacu,BR,77.74,clear sky,-12.77,-40.21,Pousada e Restaurante Portal da Chapada
541,Naze,JP,84.2,broken clouds,28.37,129.48,奄美ポートタワーホテル
544,Kismayo,SO,76.95,broken clouds,-0.36,42.55,Agan-Hotel
546,Adamas,GR,78.8,clear sky,36.73,24.43,Aphrodite of Milos
547,Altamont,US,86.0,haze,42.21,-121.74,Microtel Inn & Suites by Wyndham Klamath Falls
548,Tshikapa,CD,76.57,broken clouds,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
551,Chippewa Falls,US,80.01,clear sky,44.94,-91.39,AmericInn by Wyndham Chippewa Falls
552,Laguna,US,93.99,haze,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
553,Wanning,CN,78.73,few clouds,18.8,110.4,Paradise Hotel
554,Becerril,CO,82.31,light rain,9.7,-73.28,Hotel La Candelaria
560,Keti Bandar,PK,85.12,overcast clouds,24.14,67.45,Haji laloo memon house
563,Matay,EG,83.73,clear sky,28.42,30.78,Nag Aespen
565,Gorontalo,ID,75.69,broken clouds,0.54,123.06,Maqna Hotel by Prasanthi
571,Mandan,US,93.99,clear sky,46.83,-100.89,Twin City Estates
575,Methoni,GR,82.99,clear sky,36.82,21.7,Methoni Beach Hotel
577,Morgan City,US,91.0,broken clouds,29.7,-91.21,Hampton Inn & Suites Morgan City
586,Cheyenne,US,93.0,haze,41.14,-104.82,The Historic Plains Hotel & Restaurant
589,Iralaya,HN,91.4,scattered clouds,15.0,-83.23,Iglesia morava renovada
590,Marsh Harbour,BS,84.96,scattered clouds,26.54,-77.06,Abaco Beach Resort
595,Wenling,CN,82.0,clear sky,28.37,121.36,Hanting Express Wenling Wanchang North Road
603,Evansville,US,80.01,broken clouds,37.97,-87.56,Econo Lodge
604,Yarmouth,US,81.0,clear sky,41.71,-70.23,The Inn At Cape Cod
607,Ajdabiya,LY,76.78,clear sky,30.76,20.23,فندق التوجان
608,Yenangyaung,MM,76.77,overcast clouds,20.47,94.88,Hotel Country
612,Ponnani,IN,77.0,mist,10.77,75.93,Rouba Residency
613,Lalmohan,BD,80.85,moderate rain,22.34,90.74,Sundorbon courier service
616,Ashikaga,JP,77.0,overcast clouds,36.33,139.45,Toyoko INN Tochigi Ashikaga Station North
621,Barras,BR,85.05,scattered clouds,-4.24,-42.29,DIMAS HOTEL
626,Acarau,BR,78.8,clear sky,-2.89,-40.12,castelo pizzaria
628,Ohara,JP,78.01,light intensity shower rain,35.25,140.38,魁
630,San Juan Del Sur,NI,78.8,broken clouds,11.25,-85.87,Nuestra Casa
635,Taylorville,US,84.0,clear sky,39.55,-89.29,Economy Inn
636,Nishihara,JP,78.8,shower rain,26.18,127.76,Minshuku Agaihama
639,Ugu,IN,80.6,mist,26.78,80.33,Mishra's Home
641,Namatanai,PG,79.09,moderate rain,-3.67,152.43,Namatanai Hotel
642,Kattivakkam,IN,82.4,drizzle,13.22,80.32,St. Joseph Thirumana mandapam
645,Kalmunai,LK,80.38,scattered clouds,7.42,81.82,VS Villa
646,Berea,US,84.99,few clouds,41.37,-81.85,Comfort Inn Cleveland Airport
655,Ambon,ID,75.2,light rain,-3.7,128.18,Swiss-Belhotel Ambon
656,Daru,PG,76.57,broken clouds,-9.08,143.21,New century hotel
658,Luwuk,ID,76.42,broken clouds,-0.95,122.79,Hotel Santika Luwuk
660,Dakar,SN,82.4,scattered clouds,14.69,-17.44,Novotel Dakar
662,Bosconia,CO,82.72,moderate rain,9.97,-73.88,Hotel Jorlin
664,Sabang,ID,81.73,overcast clouds,5.89,95.32,Hotel Citra
667,Santo Antonio Do Ica,BR,83.43,clear sky,-3.1,-67.94,Hotel Fogaça
670,Chandauli,IN,80.33,overcast clouds,25.27,83.27,Sunil building
675,San-Pedro,CI,75.16,broken clouds,4.75,-6.64,Hotel Maria
679,Nizwa,OM,85.53,overcast clouds,22.93,57.53,Orient Apartments
681,Chlorakas,CY,75.2,clear sky,34.8,32.41,Elysium Hotel
685,Pindobacu,BR,75.25,clear sky,-10.74,-40.36,Hotel Valmont
687,Chabahar,IR,84.2,broken clouds,25.29,60.64,هتل گدروشیا
688,Prachuap Khiri Khan,TH,79.05,overcast clouds,11.82,99.78,โรงแรมวราวรรณ รีสอร์ท Warawan resort&hotel
691,Alta Floresta,BR,93.9,clear sky,-9.88,-56.09,Floresta Amazonica Hotel
