City_ID,City,Country,Lat,Lng,Max Temp,% Humidity,% Cloudiness,Wind Speed,Current Description
0,Fortuna,US,40.6,-124.16,66.0,77,20,14.99,few clouds
1,Rikitea,PF,-23.12,-134.97,66.92,72,79,18.19,broken clouds
2,Mahebourg,MU,-20.41,57.7,71.6,73,40,11.41,scattered clouds
3,Bluff,NZ,-46.6,168.33,45.0,98,100,4.0,overcast clouds
4,Ushuaia,AR,-54.8,-68.3,44.6,77,40,16.11,shower rain
5,Pala,TD,9.36,14.9,72.23,95,100,1.79,light rain
6,Albany,US,42.6,-73.97,84.0,43,0,8.16,clear sky
7,Fort Nelson,CA,58.81,-122.7,64.4,68,75,9.17,broken clouds
8,Gornoye Loo,RU,43.71,39.6,69.8,77,40,8.95,scattered clouds
9,Tondela,PT,40.52,-8.08,64.99,79,17,1.21,few clouds
10,Nikolskoye,RU,59.7,30.79,64.4,68,96,6.71,overcast clouds
11,Tukrah,LY,32.53,20.58,79.21,74,0,14.52,clear sky
12,Hithadhoo,MV,-0.6,73.08,82.72,81,12,14.76,few clouds
13,Dikson,RU,73.51,80.55,47.88,76,94,8.23,overcast clouds
14,Carnarvon,AU,-24.87,113.63,64.4,82,100,11.41,overcast clouds
15,Falun,SE,60.6,15.63,62.6,77,16,11.41,few clouds
16,Saint George,US,37.1,-113.58,102.99,24,1,9.17,clear sky
17,Klaksvik,FO,62.23,-6.59,46.4,81,100,14.99,light rain
18,Port Alfred,ZA,-33.59,26.89,60.46,65,0,9.19,clear sky
19,Torbay,CA,47.67,-52.73,69.01,49,20,9.17,few clouds
20,Ribeira Grande,PT,38.52,-28.7,73.4,83,75,4.7,broken clouds
21,Slavgorodskoye,RU,53.02,78.64,57.09,80,100,6.67,light rain
22,Teguise,ES,29.06,-13.56,75.2,83,20,28.86,few clouds
23,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,53.6,71,0,8.95,clear sky
24,Hobart,AU,-42.88,147.33,44.6,81,20,9.17,few clouds
25,Pisco,PE,-13.7,-76.22,64.4,77,40,10.29,scattered clouds
26,Nabire,ID,-3.37,135.48,73.35,91,66,3.98,moderate rain
27,Busselton,AU,-33.65,115.33,48.99,86,50,10.69,scattered clouds
28,Cachoeirinha,BR,-29.95,-51.09,62.6,45,0,9.17,clear sky
29,New Norfolk,AU,-42.78,147.06,44.01,88,98,1.99,light rain
30,Mareeba,AU,-17.0,145.43,59.0,93,37,1.12,scattered clouds
31,Hermanus,ZA,-34.42,19.23,57.0,86,21,1.99,few clouds
32,Shenkursk,RU,62.11,42.9,57.74,92,0,3.74,clear sky
33,Port Elizabeth,ZA,-33.92,25.57,55.4,93,0,4.7,clear sky
34,Viseu,PT,40.66,-7.91,64.99,1,6,5.01,clear sky
35,Luderitz,NA,-26.65,15.16,66.42,25,0,6.67,clear sky
36,Tuktoyaktuk,CA,69.45,-133.04,57.2,76,20,10.29,few clouds
37,Rottingdean,GB,50.81,-0.06,63.0,82,21,5.01,few clouds
38,Punta Arenas,CL,-53.15,-70.92,42.8,69,40,32.21,scattered clouds
39,Hilo,US,19.73,-155.09,84.2,66,75,4.7,broken clouds
40,Erzin,TR,36.96,36.2,82.99,34,0,5.99,clear sky
41,Mataura,NZ,-46.19,168.86,45.0,98,98,4.0,overcast clouds
42,Saint-Philippe,RE,-21.36,55.77,69.8,63,34,8.05,scattered clouds
43,Bethel,US,41.37,-73.41,91.99,35,1,11.41,clear sky
44,Vaini,TO,-21.2,-175.2,77.0,83,20,10.29,few clouds
45,Achinsk,RU,56.27,90.5,49.57,94,0,6.29,clear sky
46,Ikalamavony,MG,-21.15,46.58,56.91,69,1,7.76,clear sky
47,Chokurdakh,RU,70.63,147.92,34.5,95,98,6.69,overcast clouds
48,San Fernando,PH,15.03,120.69,80.6,94,40,5.82,scattered clouds
49,Concarneau,FR,47.88,-3.92,62.6,93,75,8.05,broken clouds
50,Kenai,US,60.55,-151.26,66.2,67,20,6.93,few clouds
51,Cape Town,ZA,-33.93,18.42,54.0,93,2,6.93,clear sky
52,Sabzevar,IR,36.21,57.68,82.36,16,0,12.1,clear sky
53,Skjervoy,NO,70.03,20.97,54.72,98,100,4.72,moderate rain
54,Dunedin,NZ,-45.87,170.5,48.0,93,54,5.99,broken clouds
55,Sitka,US,57.05,-135.33,60.8,77,75,3.36,broken clouds
56,Dwarka,IN,22.24,68.97,82.9,87,100,16.6,overcast clouds
57,Nuuk,GL,64.18,-51.72,42.8,93,90,6.93,overcast clouds
58,Jamestown,US,42.1,-79.24,82.99,51,75,4.7,broken clouds
59,Eldorado,BR,-23.79,-54.28,57.07,70,0,3.51,clear sky
60,Skagen,DK,57.72,10.58,66.0,78,80,20.0,broken clouds
61,Kot Addu,PK,30.47,70.97,91.4,63,0,4.7,smoke
62,Qaanaaq,GL,77.48,-69.36,38.28,82,100,2.66,overcast clouds
63,Saint-Joseph,RE,-21.37,55.62,64.4,63,16,8.05,few clouds
64,Atar,MR,20.52,-13.05,103.17,15,80,5.64,broken clouds
65,Meulaboh,ID,4.14,96.13,74.43,88,86,4.68,overcast clouds
66,Arraial Do Cabo,BR,-22.97,-42.03,68.0,64,75,9.17,broken clouds
67,Ixtapa,MX,20.7,-105.2,90.0,74,75,9.17,broken clouds
68,Lompoc,US,34.64,-120.46,82.99,57,1,11.41,clear sky
69,Klyuchi,RU,52.27,79.17,58.37,70,94,7.27,light rain
70,Barrow,US,71.29,-156.79,42.8,87,90,23.04,overcast clouds
71,Gat,IL,31.61,34.76,79.0,35,0,1.99,clear sky
72,Hailar,CN,49.2,119.7,59.97,93,100,6.08,overcast clouds
73,Bela,IN,25.93,81.98,79.83,82,5,4.99,clear sky
74,Avarua,CK,-21.21,-159.78,77.0,69,14,13.87,few clouds
75,Cherskiy,RU,68.75,161.3,37.24,94,100,22.57,light rain
76,Butaritari,KI,3.07,172.79,82.9,63,100,6.58,overcast clouds
77,Lebu,CL,-37.62,-73.65,52.03,78,0,10.96,clear sky
78,Plettenberg Bay,ZA,-34.05,23.37,55.49,84,0,5.95,clear sky
79,Payo,ID,-3.75,103.64,73.87,84,57,2.15,broken clouds
80,Salalah,OM,17.02,54.09,77.0,100,90,3.36,drizzle
81,Umm Kaddadah,SD,13.6,26.69,86.59,52,17,15.86,light rain
82,East London,ZA,-33.02,27.91,66.22,36,0,4.29,clear sky
83,Upernavik,GL,72.79,-56.15,44.19,71,85,11.34,overcast clouds
84,Esperance,AU,-33.87,121.9,51.8,81,75,12.75,broken clouds
85,Tabuk,PH,17.42,121.44,73.89,86,99,2.59,overcast clouds
86,Logan,US,41.74,-111.83,91.0,23,1,3.36,haze
87,Ponta Do Sol,PT,32.67,-17.1,75.2,69,40,16.11,scattered clouds
88,Grand Gaube,MU,-20.01,57.66,69.01,76,2,3.0,light rain
89,Cidreira,BR,-30.18,-50.21,54.07,70,0,5.79,clear sky
90,Novikovo,RU,51.15,37.89,58.78,66,1,2.91,clear sky
91,Atagay,RU,55.1,99.39,53.96,95,100,5.55,moderate rain
92,Darhan,MN,49.49,105.92,57.07,84,85,1.05,overcast clouds
93,Winnemucca,US,40.97,-117.74,95.0,8,1,12.75,haze
94,Broome,US,42.25,-75.83,84.99,44,20,3.36,few clouds
95,North Bend,US,43.41,-124.22,80.01,72,1,19.46,clear sky
96,Kafue,ZM,-15.77,28.18,57.2,76,0,9.17,clear sky
97,Mayo,US,38.89,-76.51,84.99,74,1,8.05,clear sky
98,Georgetown,MY,5.41,100.34,80.6,94,40,2.24,scattered clouds
99,Meadow Lake,US,34.8,-106.54,99.0,12,20,4.29,few clouds
100,Okhotsk,RU,59.38,143.3,53.62,55,89,9.33,overcast clouds
101,Walvis Bay,NA,-22.96,14.51,71.19,21,0,10.76,clear sky
102,Tilichiki,RU,60.47,166.1,49.41,84,93,2.39,overcast clouds
103,Ilihan,PH,13.63,121.08,78.01,89,100,3.06,overcast clouds
104,Clyde River,CA,70.47,-68.59,50.76,69,97,7.63,overcast clouds
105,Tuatapere,NZ,-46.13,167.68,45.0,98,100,4.0,overcast clouds
106,Strakonice,CZ,49.26,13.9,63.0,93,94,5.79,overcast clouds
107,Vao,NC,-22.67,167.48,71.44,83,48,14.25,light rain
108,Puerto Ayora,EC,-0.74,-90.35,75.2,60,84,23.04,broken clouds
109,Council Bluffs,US,41.26,-95.86,93.2,41,75,13.87,broken clouds
110,Mar Del Plata,AR,-38.0,-57.56,60.8,31,0,12.75,clear sky
111,Atuona,PF,-9.8,-139.03,78.21,78,41,18.25,light rain
112,Tazovskiy,RU,67.47,78.7,53.11,81,100,9.89,overcast clouds
113,Svetlogorsk,BY,52.63,29.73,58.42,73,45,7.76,scattered clouds
114,Longyearbyen,SJ,78.22,15.64,42.8,67,40,5.82,scattered clouds
115,Kyra,RU,49.58,111.98,51.67,87,1,2.93,clear sky
116,Haikou,CN,20.05,110.34,77.0,94,5,2.24,clear sky
117,Kaohsiung,TW,22.62,120.31,78.8,94,75,8.05,light intensity shower rain
118,Khatanga,RU,71.97,102.5,47.71,76,0,7.2,clear sky
119,Jiayuguan,CN,39.82,98.3,68.27,39,95,7.78,overcast clouds
120,Uyuni,BO,-20.46,-66.83,51.57,31,2,24.18,clear sky
121,Robertsonpet,IN,12.97,78.28,73.4,100,75,9.17,broken clouds
122,Nyurba,RU,63.28,118.33,39.63,79,0,3.71,clear sky
123,Hamilton,US,39.18,-84.53,81.0,73,1,5.82,clear sky
124,Sembakung,ID,3.82,117.25,73.4,98,87,1.21,overcast clouds
125,Kavieng,PG,-2.57,150.8,82.2,71,1,1.72,clear sky
126,Isangel,VU,-19.55,169.27,76.33,80,7,12.62,clear sky
127,Santander,ES,43.46,-3.8,70.0,77,40,3.4,scattered clouds
128,Norman Wells,CA,65.28,-126.83,66.2,59,75,12.75,broken clouds
129,Thompson,CA,55.74,-97.86,50.0,76,75,10.29,broken clouds
130,Faya,SA,18.39,42.45,71.6,77,2,0.92,clear sky
131,Bambous Virieux,MU,-20.34,57.76,71.6,73,40,11.41,scattered clouds
132,Bilma,NE,18.69,12.92,95.07,32,44,2.28,light rain
133,Chapais,CA,49.78,-74.85,66.2,52,75,6.93,broken clouds
134,Acaponeta,MX,22.5,-105.36,92.5,59,70,6.46,broken clouds
135,Saskylakh,RU,71.92,114.08,36.73,81,7,4.54,clear sky
136,Zhigansk,RU,66.77,123.37,38.59,82,62,15.19,broken clouds
137,Dingle,PH,11.0,122.67,76.86,88,100,1.88,overcast clouds
138,Tagbac,PH,7.09,125.16,73.4,94,75,3.36,broken clouds
139,Arroio Grande,BR,-32.24,-53.09,50.54,66,0,5.99,clear sky
140,Kawalu,ID,-7.38,108.21,71.1,92,59,1.74,broken clouds
141,Muros,ES,42.78,-9.06,66.0,80,1,3.0,clear sky
142,Kapaa,US,22.08,-159.32,84.2,66,20,14.99,few clouds
143,Kibaek,DK,56.03,8.86,64.0,93,8,9.17,moderate rain
144,Narsaq,GL,60.92,-46.05,53.6,62,20,5.82,few clouds
145,Guerrero Negro,MX,27.98,-114.06,89.26,41,0,15.73,clear sky
146,Airai,TL,-8.93,125.41,57.83,46,76,3.71,broken clouds
147,Ostrovnoy,RU,68.05,39.51,59.38,74,0,16.73,clear sky
148,Moree,AU,-29.47,149.85,33.8,74,0,4.7,clear sky
149,Kommunisticheskiy,RU,61.68,64.48,49.48,96,20,6.82,few clouds
150,Rotifunk,SL,8.23,-12.68,74.5,95,100,2.82,moderate rain
151,Tual,ID,-5.67,132.75,79.12,80,39,16.2,scattered clouds
152,Grindavik,IS,63.84,-22.43,50.0,87,0,1.12,clear sky
153,Comodoro Rivadavia,AR,-45.87,-67.5,68.0,37,20,12.75,few clouds
154,Brae,GB,60.4,-1.35,53.6,100,99,6.93,overcast clouds
155,Bredasdorp,ZA,-34.53,20.04,53.6,87,7,5.82,clear sky
156,Tiksi,RU,71.69,128.87,40.24,91,100,4.36,light rain
157,Westport,US,41.14,-73.36,87.01,58,1,10.29,clear sky
158,Mwene-Ditu,CD,-7.0,23.45,76.6,43,43,2.28,scattered clouds
159,Chara,RU,56.91,118.26,50.45,80,96,1.79,overcast clouds
160,Shelburne,CA,44.08,-80.2,80.6,57,20,5.73,few clouds
161,Henties Bay,NA,-22.12,14.28,63.16,43,0,7.43,clear sky
162,Dengfeng,CN,34.46,113.03,72.0,1,82,2.33,broken clouds
163,Tasiilaq,GL,65.61,-37.64,48.2,61,32,10.29,scattered clouds
164,Yellowknife,CA,62.46,-114.35,59.0,67,75,13.87,broken clouds
165,Ornskoldsvik,SE,63.29,18.72,60.8,87,14,4.7,few clouds
166,Honiara,SB,-9.43,159.95,73.4,100,75,5.99,broken clouds
167,Kodiak,US,57.79,-152.41,69.8,56,1,11.41,clear sky
168,Llanes,ES,43.42,-4.75,66.0,94,44,1.01,scattered clouds
169,Ghatsila,IN,22.6,86.48,80.37,86,100,1.9,light rain
170,Saint-Francois,FR,46.42,3.91,71.6,53,91,4.7,overcast clouds
171,Turayf,SA,31.67,38.66,82.4,45,0,11.41,clear sky
172,Vondrozo,MG,-22.82,47.28,56.37,100,80,2.08,light rain
173,Tanete,ID,-3.94,119.78,72.41,85,77,8.08,broken clouds
174,Bathsheba,BB,13.22,-59.52,86.0,70,20,11.41,few clouds
175,Bandarbeyla,SO,9.49,50.81,76.39,76,55,31.68,broken clouds
176,Kaeo,NZ,-35.1,173.78,57.0,3,7,1.99,clear sky
177,Naruja,GE,41.91,41.95,66.2,93,75,9.17,broken clouds
178,Port Hardy,CA,50.7,-127.42,59.0,87,90,8.05,overcast clouds
179,Bloomingdale,US,27.89,-82.24,87.01,79,1,2.39,light rain
180,Zlatoust,RU,55.17,59.65,46.62,98,54,3.53,broken clouds
181,Chicama,PE,-7.84,-79.15,70.12,59,12,9.73,few clouds
182,Shimoda,JP,34.67,138.95,72.0,91,100,3.49,light rain
183,Vila Do Maio,CV,15.13,-23.22,80.6,78,20,6.93,few clouds
184,La Joya,MX,18.67,-99.47,90.0,65,75,3.36,broken clouds
185,Buraydah,SA,26.33,43.98,96.8,20,48,11.41,scattered clouds
186,Kahului,US,20.89,-156.47,84.2,62,40,17.22,scattered clouds
187,Gimli,CA,50.63,-96.99,70.0,99,100,8.99,light rain
188,Anadyr,RU,64.75,177.48,51.8,93,75,11.18,broken clouds
189,Lelydorp,SR,5.7,-55.23,93.2,70,20,11.41,few clouds
190,Sagarejo,GE,41.73,45.33,66.2,77,100,13.87,overcast clouds
191,Tabou,CI,4.42,-7.35,75.74,89,61,10.4,light rain
192,Peterhead,GB,57.51,-1.8,59.0,82,75,6.93,broken clouds
193,Gondanglegi,ID,-7.75,112.01,74.39,85,0,10.11,clear sky
194,Codrington,AU,-38.27,141.97,46.83,81,34,16.42,light rain
195,Upington,ZA,-28.45,21.26,59.0,19,0,9.17,clear sky
196,Creel,MX,27.75,-107.63,72.52,44,66,5.97,broken clouds
197,Ancud,CL,-41.87,-73.82,52.0,81,20,18.34,few clouds
198,Dire,ML,12.28,-10.97,75.38,93,100,2.44,moderate rain
199,Praia Da Vitoria,PT,38.73,-27.07,75.2,73,20,4.23,few clouds
200,Alexandria,EG,31.22,29.96,80.6,78,0,5.82,clear sky
201,Little Current,CA,45.98,-81.92,75.2,73,90,5.82,overcast clouds
202,Changde,CN,29.05,111.68,75.04,94,4,1.21,clear sky
203,Yeppoon,AU,-23.13,150.73,57.2,30,0,6.93,clear sky
204,Chuy,UY,-33.7,-53.46,50.41,64,0,5.5,clear sky
205,Broken Hill,AU,-31.95,141.43,41.0,80,3,11.41,clear sky
206,Genhe,CN,50.78,121.52,54.43,92,100,3.22,overcast clouds
207,Jacmel,HT,18.23,-72.53,89.6,66,20,13.87,few clouds
208,Talnakh,RU,69.49,88.4,57.2,62,41,11.18,scattered clouds
209,Bireun,ID,5.2,96.7,76.73,83,93,4.25,light rain
210,Castro,BR,-24.79,-50.01,48.2,84,20,6.2,few clouds
211,Paamiut,GL,61.99,-49.67,43.41,94,46,9.93,scattered clouds
212,Lasa,IT,46.62,10.7,60.01,100,5,4.7,clear sky
213,Sisimiut,GL,66.94,-53.67,51.37,68,74,8.25,broken clouds
214,Itoman,JP,26.12,127.67,78.8,94,75,5.82,shower rain
215,Nuevitas,CU,21.55,-77.26,87.8,70,75,5.82,broken clouds
216,Port Blair,IN,11.67,92.75,82.15,79,100,10.76,overcast clouds
217,Urumqi,CN,43.8,87.6,73.4,33,67,11.18,broken clouds
218,Harur,IN,12.07,78.5,78.73,76,99,1.79,light rain
219,Kaitangata,NZ,-46.28,169.85,51.01,73,61,5.99,broken clouds
220,Cockburn Town,TC,21.46,-71.14,84.11,81,75,24.25,light rain
221,Ayan,RU,56.45,138.17,56.62,59,47,10.2,scattered clouds
222,Constitucion,CL,-35.33,-72.42,56.19,84,2,13.11,clear sky
223,Newport,GB,51.59,-3.0,63.0,92,66,3.0,light rain
224,Arcachon,FR,44.59,-1.05,66.2,88,30,4.12,scattered clouds
225,Severo-Kurilsk,RU,50.68,156.12,51.3,85,44,12.15,scattered clouds
226,Goderich,CA,43.75,-81.72,80.01,87,12,3.29,few clouds
227,Bonavista,CA,48.65,-53.11,64.0,77,18,3.0,few clouds
228,Crib Point,AU,-38.35,145.2,46.99,88,97,19.55,light rain
229,Amapa,BR,1.0,-52.0,87.04,56,64,2.44,broken clouds
230,Vila Franca Do Campo,PT,37.72,-25.43,73.4,88,20,4.7,few clouds
231,Pacific Grove,US,36.62,-121.92,68.0,64,75,5.82,haze
232,Kokkola,FI,63.84,23.13,64.4,93,75,13.87,shower rain
233,Nerchinskiy Zavod,RU,51.31,119.61,53.49,94,100,4.07,light rain
234,Udachnyy,RU,66.42,112.4,42.8,75,0,6.71,clear sky
235,Hualmay,PE,-11.1,-77.61,64.96,70,16,9.22,few clouds
236,Maceio,BR,-9.67,-35.74,78.8,74,20,4.7,few clouds
237,Tatawin,TN,32.93,10.45,89.6,24,0,4.7,clear sky
238,Saldanha,ZA,-33.01,17.94,50.0,87,0,4.7,clear sky
239,Anito,PH,12.45,125.29,78.71,88,99,4.03,light rain
240,Boo,SE,59.33,18.28,66.99,72,54,5.82,broken clouds
241,Joshimath,IN,30.57,79.57,65.59,57,47,1.01,light rain
242,Kasongo-Lunda,CD,-6.47,16.82,76.35,76,83,0.43,moderate rain
243,Slavyanka,RU,42.86,131.38,65.08,89,97,1.97,overcast clouds
244,Pevek,RU,69.7,170.31,38.21,98,100,4.52,light rain
245,Rioja,AR,-29.41,-66.85,62.56,27,0,1.21,clear sky
246,Bexhill,AU,-28.77,153.35,51.8,40,0,9.17,clear sky
247,Victoria,HK,22.29,114.16,82.0,78,13,1.99,few clouds
248,Makakilo City,US,21.35,-158.09,86.0,48,20,10.29,few clouds
249,Caiaponia,BR,-16.96,-51.81,68.92,56,25,8.63,scattered clouds
250,Whitefish,US,48.41,-114.34,82.4,20,1,11.41,clear sky
251,Barentu,ER,15.11,37.59,72.91,83,77,5.48,broken clouds
252,Sylvan Lake,CA,52.32,-114.09,69.8,43,20,13.87,few clouds
253,Nakamura,JP,32.98,132.93,75.43,88,81,2.15,broken clouds
254,Umba,RU,66.69,34.34,60.42,79,94,9.62,overcast clouds
255,Morgantown,US,39.63,-79.96,89.01,48,75,4.7,broken clouds
256,Tecoanapa,MX,16.52,-98.75,86.16,66,28,9.35,scattered clouds
257,Baykit,RU,61.67,96.37,57.54,87,100,0.78,light rain
258,Seoul,KR,37.57,126.98,71.6,94,75,2.01,broken clouds
259,Deputatskiy,RU,69.3,139.9,31.86,98,96,1.16,overcast clouds
260,Jalu,LY,29.03,21.55,81.82,49,0,16.17,clear sky
261,Tessalit,ML,20.2,1.01,98.78,17,91,7.58,overcast clouds
262,Zvishavane,ZW,-20.33,30.07,52.16,77,7,3.83,clear sky
263,Kualakapuas,ID,-3.01,114.39,75.2,100,28,1.12,scattered clouds
264,Kenora,CA,49.82,-94.43,78.8,69,90,11.41,shower rain
265,Lavrentiya,RU,65.58,-171.0,46.42,95,100,6.85,light rain
266,Aguimes,ES,27.91,-15.45,86.0,35,0,26.4,clear sky
267,Saint-Jean-De-Luz,FR,43.39,-1.66,71.6,73,75,2.24,broken clouds
268,Cayenne,GF,4.93,-52.33,87.8,58,4,1.12,clear sky
269,Nizhniy Kuranakh,RU,58.84,125.49,44.42,84,37,1.41,scattered clouds
270,Kudahuvadhoo,MV,2.67,72.89,84.0,69,53,7.61,broken clouds
271,Sur,OM,22.57,59.53,81.5,74,100,10.76,overcast clouds
272,Vardo,NO,70.37,31.11,58.95,81,85,18.75,overcast clouds
273,Maracacume,BR,-2.04,-45.96,78.39,85,4,5.5,light rain
274,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,63.91,31,0,6.04,clear sky
275,Nanortalik,GL,60.14,-45.24,47.62,70,8,2.46,clear sky
276,Soe,ID,-9.86,124.28,62.11,69,0,4.94,clear sky
277,Terme,TR,41.21,36.97,73.4,78,20,5.82,few clouds
278,Natal,BR,-5.79,-35.21,78.8,78,40,14.99,scattered clouds
279,Coos Bay,US,43.37,-124.22,80.01,72,1,19.46,clear sky
280,Manggar,ID,-2.88,108.27,80.55,84,92,10.38,overcast clouds
281,Mercedes,AR,-34.65,-59.43,62.01,28,0,3.0,clear sky
282,Hofn,IS,64.25,-15.21,50.22,73,55,3.85,broken clouds
283,Jiexiu,CN,37.02,111.91,69.31,74,81,3.02,broken clouds
284,Asau,RO,46.43,26.4,61.0,92,0,2.59,clear sky
285,Aron,IN,24.38,77.42,74.59,95,100,14.79,overcast clouds
286,Port Augusta,AU,-32.5,137.77,42.01,93,67,5.82,broken clouds
287,General Roca,AR,-39.03,-67.58,71.6,26,0,2.24,clear sky
288,Coquimbo,CL,-29.95,-71.34,51.8,87,90,8.05,overcast clouds
289,Souillac,MU,-20.52,57.52,71.6,73,40,11.41,scattered clouds
290,Salinopolis,BR,-0.61,-47.36,80.78,80,0,11.99,clear sky
291,Amarante Do Maranhao,BR,-5.57,-46.74,88.39,31,73,1.83,broken clouds
292,Barstow,US,34.9,-117.02,104.0,19,1,5.82,clear sky
293,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,74.53,85,20,8.08,light rain
294,Kruisfontein,ZA,-34.0,24.73,52.12,91,0,6.4,clear sky
295,Limon,CR,10.0,-83.03,86.0,70,41,8.05,light rain
296,Chrzanow,PL,50.14,19.4,66.0,91,97,1.01,light rain
297,Dmitriyevka,RU,54.75,55.33,53.6,93,90,4.47,mist
298,Zyryanka,RU,65.75,150.85,38.57,82,100,12.35,overcast clouds
299,Puerto Quijarro,BO,-17.78,-57.77,65.91,36,52,4.83,broken clouds
300,Valleyview,CA,55.07,-117.29,68.14,38,77,16.37,broken clouds
301,Syasstroy,RU,60.14,32.57,62.06,74,85,11.99,overcast clouds
302,Beisfjord,NO,68.38,17.6,59.0,100,100,9.17,light rain
303,Asasa,ET,7.1,39.2,54.5,82,100,1.3,overcast clouds
304,Sao Filipe,CV,14.9,-24.5,79.18,79,30,1.72,scattered clouds
305,Juneau,US,58.3,-134.42,59.0,87,90,5.82,overcast clouds
306,Ayni,TJ,39.39,68.54,69.44,24,0,3.83,clear sky
307,Amahai,ID,-3.33,128.92,76.06,85,59,4.41,light rain
308,Loandjili,CG,-4.76,11.86,75.2,83,75,1.12,broken clouds
309,Pemangkat,ID,1.17,108.97,78.15,86,100,4.05,moderate rain
310,Eydhafushi,MV,5.1,73.07,83.88,65,0,3.91,clear sky
311,Timbiqui,CO,2.77,-77.67,79.38,83,95,9.19,light rain
312,Vrangel,RU,42.73,133.08,63.07,76,4,3.96,clear sky
313,Formosa,AR,-26.18,-58.18,69.8,28,0,10.29,clear sky
314,Lorengau,PG,-2.02,147.27,80.83,78,74,1.39,broken clouds
315,Rosarito,MX,32.33,-117.03,87.8,55,1,13.87,clear sky
316,Tokoroa,NZ,-38.23,175.87,55.0,88,90,3.85,light rain
317,Simpang,ID,-1.27,104.08,75.67,90,98,3.31,overcast clouds
318,Ahuimanu,US,21.44,-157.84,86.0,62,1,10.29,clear sky
319,Berlevag,NO,70.86,29.09,59.94,75,74,18.68,broken clouds
320,Muisne,EC,0.6,-80.03,80.6,78,75,10.29,broken clouds
321,Bengkulu,ID,-3.8,102.27,75.38,88,53,4.38,broken clouds
322,Picos,BR,-7.08,-41.47,88.27,24,1,4.72,clear sky
323,Igarka,RU,67.47,86.58,54.45,79,100,6.22,overcast clouds
324,Tacarigua,VE,10.09,-67.92,76.66,85,78,4.99,moderate rain
325,San Jose,US,37.34,-121.89,93.99,35,75,8.05,smoke
326,Gushikawa,JP,26.35,127.87,78.8,94,1,4.7,light rain
327,Kuusamo,FI,65.97,29.18,60.8,82,90,14.99,overcast clouds
328,Male,MV,4.17,73.51,84.2,79,20,3.36,few clouds
329,Verkhnevilyuysk,RU,63.45,120.32,38.62,80,0,2.64,clear sky
330,Vitoria Da Conquista,BR,-14.87,-40.84,66.04,87,31,10.42,scattered clouds
331,Avera,US,33.19,-82.53,80.6,88,75,4.7,broken clouds
332,Channel-Port Aux Basques,CA,47.57,-59.14,62.92,71,0,12.59,clear sky
333,Birao,CF,10.28,22.79,72.75,94,65,5.53,light rain
334,Bewar,IN,27.22,79.3,79.05,85,8,10.18,clear sky
335,Lerwick,GB,60.15,-1.15,53.6,100,90,6.93,overcast clouds
336,Vestmannaeyjar,IS,63.44,-20.27,52.32,76,15,4.76,few clouds
337,Puerto Escondido,MX,15.85,-97.07,86.0,66,75,7.07,broken clouds
338,Tashigang,BT,27.33,91.55,66.87,70,32,3.02,scattered clouds
339,Sistranda,NO,63.73,8.83,59.0,93,75,4.7,broken clouds
340,Markova,UA,48.68,24.41,64.17,85,0,3.4,clear sky
341,Sobolevo,RU,54.43,31.9,55.8,90,56,5.03,broken clouds
342,Filingue,NE,14.35,3.32,89.02,47,95,9.19,overcast clouds
343,Saint-Augustin,CA,51.23,-58.65,64.8,62,96,4.07,overcast clouds
344,Tura,IN,25.52,90.22,72.95,97,36,4.52,light rain
345,La Ronge,CA,55.1,-105.28,60.8,82,90,18.34,overcast clouds
346,Padang,ID,-0.95,100.35,77.88,78,100,3.22,light rain
